Numer of Devices,Age,Declared Turnover,Actual Turnover,Months Active,TurnoverDiff,Cluster,AccUseDiff,Crypto Use,ATM use,Fraud Confirmed,TurnoverDiffStatus,Location,Declared Use,Actual Use,ID Type
3,18,20,20,12,0,0,0,1,0,0,2,3,1,1,3
3,19,20,30,3,10,1,0,1,0,0,0,0,1,1,3
3,20,20,40,3,20,1,0,1,0,0,0,2,1,1,3
1,18,20,20,3,0,0,1,1,0,1,2,1,1,0,3
1,18,30,70,2,40,1,1,0,0,1,0,1,1,0,2
3,18,40,100,2,60,1,1,0,1,1,0,1,1,0,2
2,31,20,20,2,0,0,0,0,1,0,2,1,0,0,2
3,32,70,20,2,50,2,1,0,1,0,1,1,0,2,4
2,31,100,20,6,80,2,1,0,1,0,1,0,0,3,4
1,25,20,20,10,0,0,0,0,1,0,2,2,0,0,0
3,31,20,30,6,10,1,1,0,1,0,0,3,2,0,0
1,60,20,40,6,20,1,1,1,1,0,0,0,3,0,0
2,75,20,20,7,0,0,1,1,1,0,2,2,3,2,1
5,18,30,70,6,40,1,0,1,1,1,0,1,3,3,1
5,18,40,100,6,60,1,1,1,1,1,0,1,3,0,1
6,31,20,60,12,40,1,1,1,1,1,0,3,3,0,1
2,32,70,60,6,10,2,1,1,1,0,1,0,1,0,1
3,31,100,50,7,50,2,0,1,0,0,1,2,1,1,3
6,25,20,40,4,20,1,0,1,0,0,0,1,1,1,3
6,31,20,50,5,30,1,0,1,0,1,0,1,1,1,3
1,60,20,20,2,0,0,1,1,0,0,2,3,1,0,2
1,75,20,20,2,0,0,1,1,0,0,2,3,1,0,2
1,18,30,20,3,10,0,0,1,0,0,1,3,0,0,2
1,22,40,30,2,10,0,0,0,0,1,1,3,0,0,4
2,18,20,60,3,40,1,1,0,1,1,0,3,0,2,4
5,18,70,60,3,10,2,1,0,1,1,1,0,0,3,0
2,22,100,50,12,50,2,1,0,1,0,1,0,2,0,0
2,22,60,40,3,20,2,1,0,1,0,1,0,3,0,0
5,21,60,50,3,10,2,1,0,1,0,1,2,3,0,1
2,22,50,20,3,30,2,1,0,1,1,1,2,3,2,1
2,21,40,20,2,20,0,0,1,1,1,1,2,3,3,3
5,21,50,20,2,30,2,1,1,1,1,1,2,3,0,3
3,53,20,30,2,10,0,0,1,1,1,0,2,0,0,3
3,43,20,60,2,40,1,0,1,0,1,0,0,0,0,3
3,28,20,60,6,40,1,1,1,0,0,0,0,0,1,3
3,22,30,50,10,20,1,1,1,0,0,0,3,0,1,2
